level_3_sample_id,cell,time,pert_type,pert_drug,dose
ASG002_U251MG_24H_X1_B35:M03,U251MG,24 h,trt_cp,amlodipine,0.12 uM
ASG002_U251MG_24H_X1_B35:M04,U251MG,24 h,trt_cp,atorvastatin,10 uM
ASG002_U251MG_24H_X1_B35:M05,U251MG,24 h,trt_cp,atorvastatin,1.11 uM
ASG002_U251MG_24H_X1_B35:M06,U251MG,24 h,trt_cp,atorvastatin,0.12 uM
ASG002_U251MG_24H_X1_B35:M07,U251MG,24 h,trt_cp,vemurafenib,10 uM
ASG002_U251MG_24H_X1_B35:M08,U251MG,24 h,trt_cp,vemurafenib,1.11 uM
ASG002_U251MG_24H_X1_B35:M09,U251MG,24 h,trt_cp,vemurafenib,0.12 uM
ASG002_U251MG_24H_X1_B35:M10,U251MG,24 h,trt_cp,marbofloxacin,10 uM
ASG002_U251MG_24H_X1_B35:M11,U251MG,24 h,trt_cp,marbofloxacin,1.11 uM
ASG002_U251MG_24H_X1_B35:M12,U251MG,24 h,trt_cp,marbofloxacin,0.12 uM
ASG002_U251MG_24H_X1_B35:M13,U251MG,24 h,trt_cp,mitomycin-c,10 uM
ASG002_U251MG_24H_X1_B35:M14,U251MG,24 h,trt_cp,mitomycin-c,1.11 uM
ASG002_U251MG_24H_X1_B35:M15,U251MG,24 h,trt_cp,mitomycin-c,0.12 uM
ASG002_U251MG_24H_X1_B35:M16,U251MG,24 h,trt_cp,BRD-K20986251,10 uM
ASG002_U251MG_24H_X1_B35:M17,U251MG,24 h,trt_cp,BRD-K20986251,1.11 uM
ASG002_U251MG_24H_X1_B35:M18,U251MG,24 h,trt_cp,BRD-K20986251,0.12 uM
ASG002_U251MG_24H_X1_B35:M19,U251MG,24 h,trt_cp,thioridazine,10 uM
ASG002_U251MG_24H_X1_B35:M20,U251MG,24 h,trt_cp,thioridazine,1.11 uM
ASG002_U251MG_24H_X1_B35:M21,U251MG,24 h,trt_cp,thioridazine,0.12 uM
ASG002_U251MG_24H_X1_B35:M22,U251MG,24 h,trt_cp,dienestrol,10 uM
ASG002_U251MG_24H_X1_B35:M23,U251MG,24 h,trt_cp,dienestrol,1.11 uM
ASG002_U251MG_24H_X1_B35:M24,U251MG,24 h,trt_cp,dienestrol,0.12 uM
ASG002_U251MG_24H_X1_B35:N01,U251MG,24 h,trt_cp,troglitazone,10 uM
ASG002_U251MG_24H_X1_B35:N02,U251MG,24 h,trt_cp,troglitazone,1.11 uM
ASG002_U251MG_24H_X1_B35:N03,U251MG,24 h,trt_cp,troglitazone,0.12 uM
ASG002_U251MG_24H_X1_B35:N04,U251MG,24 h,trt_cp,BRD-K61033289,10 uM
ASG002_U251MG_24H_X1_B35:N05,U251MG,24 h,trt_cp,BRD-K61033289,1.11 uM
ASG002_U251MG_24H_X1_B35:N06,U251MG,24 h,trt_cp,BRD-K61033289,0.12 uM
ASG002_U251MG_24H_X1_B35:N07,U251MG,24 h,trt_cp,AZD-5363,10 uM
ASG002_U251MG_24H_X1_B35:N08,U251MG,24 h,trt_cp,AZD-5363,1.11 uM
ASG002_U251MG_24H_X1_B35:N09,U251MG,24 h,trt_cp,AZD-5363,0.12 uM
ASG002_U251MG_24H_X1_B35:N10,U251MG,24 h,trt_cp,CV-1808,10 uM
ASG002_U251MG_24H_X1_B35:N11,U251MG,24 h,trt_cp,CV-1808,1.11 uM
ASG002_U251MG_24H_X1_B35:N12,U251MG,24 h,trt_cp,CV-1808,0.12 uM
ASG002_U251MG_24H_X1_B35:N13,U251MG,24 h,trt_cp,JNJ-7706621,10 uM
ASG002_U251MG_24H_X1_B35:N14,U251MG,24 h,trt_cp,JNJ-7706621,1.11 uM
ASG002_U251MG_24H_X1_B35:N15,U251MG,24 h,trt_cp,JNJ-7706621,0.12 uM
ASG002_U251MG_24H_X1_B35:N16,U251MG,24 h,trt_cp,GW-501516,10 uM
ASG002_U251MG_24H_X1_B35:N17,U251MG,24 h,trt_cp,GW-501516,1.11 uM
ASG002_U251MG_24H_X1_B35:N18,U251MG,24 h,trt_cp,GW-501516,0.12 uM
ASG002_U251MG_24H_X1_B35:N19,U251MG,24 h,trt_cp,vandetanib,10 uM
ASG002_U251MG_24H_X1_B35:N20,U251MG,24 h,trt_cp,vandetanib,1.11 uM
ASG002_U251MG_24H_X1_B35:N21,U251MG,24 h,trt_cp,vandetanib,0.12 uM
ASG002_U251MG_24H_X1_B35:N22,U251MG,24 h,trt_cp,afatinib,10 uM
ASG002_U251MG_24H_X1_B35:N23,U251MG,24 h,trt_cp,afatinib,1.11 uM
ASG002_U251MG_24H_X1_B35:N24,U251MG,24 h,trt_cp,afatinib,0.12 uM
ASG002_U251MG_24H_X1_B35:O01,U251MG,24 h,trt_cp,crizotinib,10 uM
ASG002_U251MG_24H_X1_B35:O02,U251MG,24 h,trt_cp,crizotinib,1.11 uM
ASG002_U251MG_24H_X1_B35:O03,U251MG,24 h,trt_cp,crizotinib,0.08 uM
ASG002_U251MG_24H_X1_B35:O07,U251MG,24 h,trt_cp,calcitriol,10 uM
ASG002_U251MG_24H_X1_B35:O08,U251MG,24 h,trt_cp,calcitriol,1.11 uM
ASG002_U251MG_24H_X1_B35:O09,U251MG,24 h,trt_cp,calcitriol,0.12 uM
ASG002_U251MG_24H_X1_B35:O10,U251MG,24 h,trt_cp,raloxifene,10 uM
ASG002_U251MG_24H_X1_B35:O11,U251MG,24 h,trt_cp,raloxifene,1.11 uM
ASG002_U251MG_24H_X1_B35:O12,U251MG,24 h,trt_cp,raloxifene,0.12 uM
ASG002_U251MG_24H_X1_B35:O13,U251MG,24 h,trt_cp,PD-0325901,10 uM
ASG002_U251MG_24H_X1_B35:O14,U251MG,24 h,trt_cp,PD-0325901,1.11 uM
ASG002_U251MG_24H_X1_B35:O15,U251MG,24 h,trt_cp,PD-0325901,0.12 uM
ASG002_U251MG_24H_X1_B35:O16,U251MG,24 h,trt_cp,parbendazole,10 uM
ASG002_U251MG_24H_X1_B35:O17,U251MG,24 h,trt_cp,parbendazole,1.11 uM
ASG002_U251MG_24H_X1_B35:O18,U251MG,24 h,trt_cp,parbendazole,0.12 uM
ASG002_U251MG_24H_X1_B35:O19,U251MG,24 h,trt_cp,salmeterol,10 uM
ASG002_U251MG_24H_X1_B35:O20,U251MG,24 h,trt_cp,salmeterol,1.11 uM
ASG002_U251MG_24H_X1_B35:O21,U251MG,24 h,trt_cp,salmeterol,0.12 uM
ASG002_U251MG_24H_X1_B35:O22,U251MG,24 h,trt_cp,PI-103,10 uM
ASG002_U251MG_24H_X1_B35:O23,U251MG,24 h,trt_cp,PI-103,1.11 uM
ASG002_U251MG_24H_X1_B35:O24,U251MG,24 h,trt_cp,PI-103,0.12 uM
ASG002_U251MG_24H_X1_B35:P01,U251MG,24 h,trt_cp,emetine,10 uM
ASG002_U251MG_24H_X1_B35:P02,U251MG,24 h,trt_cp,emetine,1.11 uM
ASG002_U251MG_24H_X1_B35:P03,U251MG,24 h,trt_cp,emetine,0.12 uM
ASG002_U251MG_24H_X1_B35:P04,U251MG,24 h,trt_cp,temozolomide,10 uM
ASG002_U251MG_24H_X1_B35:P05,U251MG,24 h,trt_cp,temozolomide,1.11 uM
ASG002_U251MG_24H_X1_B35:P06,U251MG,24 h,trt_cp,temozolomide,0.12 uM
ASG002_U251MG_24H_X1_B35:P07,U251MG,24 h,trt_cp,mitoxantrone,10 uM
ASG002_U251MG_24H_X1_B35:P08,U251MG,24 h,trt_cp,mitoxantrone,1.11 uM
ASG002_U251MG_24H_X1_B35:P09,U251MG,24 h,trt_cp,mitoxantrone,0.12 uM
ASG002_U251MG_24H_X1_B35:P10,U251MG,24 h,trt_cp,DL-PDMP,10 uM
ASG002_U251MG_24H_X1_B35:P11,U251MG,24 h,trt_cp,DL-PDMP,1.11 uM
ASG002_U251MG_24H_X1_B35:P12,U251MG,24 h,trt_cp,DL-PDMP,0.12 uM
ASG002_U251MG_24H_X1_B35:P13,U251MG,24 h,trt_cp,ixazomib,10 uM
ASG002_U251MG_24H_X1_B35:P14,U251MG,24 h,trt_cp,ixazomib,1.11 uM
ASG002_U251MG_24H_X1_B35:P15,U251MG,24 h,trt_cp,ixazomib,0.12 uM
ASG002_U251MG_24H_X1_B35:P16,U251MG,24 h,trt_cp,palbociclib,10 uM
ASG002_U251MG_24H_X1_B35:P17,U251MG,24 h,trt_cp,palbociclib,1.11 uM
ASG002_U251MG_24H_X1_B35:P18,U251MG,24 h,trt_cp,palbociclib,0.12 uM
ASG002_U251MG_24H_X1_B35:P19,U251MG,24 h,trt_cp,idarubicin,12 uM
ASG002_U251MG_24H_X1_B35:P20,U251MG,24 h,trt_cp,idarubicin,1.11 uM
ASG002_U251MG_24H_X1_B35:P21,U251MG,24 h,trt_cp,idarubicin,0.12 uM
ASG002_U251MG_24H_X1_B35:P22,U251MG,24 h,trt_cp,digitoxin,10 uM
ASG002_U251MG_24H_X1_B35:P23,U251MG,24 h,trt_cp,digitoxin,1.11 uM
ASG002_U251MG_24H_X1_B35:P24,U251MG,24 h,trt_cp,digitoxin,0.12 uM
