level_5_sig_id,cell,plate,time,level_3_samples,samples_number,pert_type,pert_drug,targets,targets_number,dose,dose_float
ASG002_U251MG_24H:F24,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:F24,1,trt_cp,trifluoperazine,DRD2,1.0,0.125 uM,0.125
ASG002_U251MG_24H:G01,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G01,1,trt_cp,epirubicin,TOP2A,1.0,10 uM,10.0
ASG002_U251MG_24H:G02,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G02,1,trt_cp,epirubicin,TOP2A,1.0,1.11 uM,1.11
ASG002_U251MG_24H:G03,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G03,1,trt_cp,epirubicin,TOP2A,1.0,0.12 uM,0.12
ASG002_U251MG_24H:G04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G04,1,trt_cp,axitinib,"FLT1, FLT4, KDR",3.0,10 uM,10.0
ASG002_U251MG_24H:G05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G05,1,trt_cp,axitinib,"FLT1, FLT4, KDR",3.0,1.11 uM,1.11
ASG002_U251MG_24H:G06,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G06,1,trt_cp,axitinib,"FLT1, FLT4, KDR",3.0,0.12 uM,0.12
ASG002_U251MG_24H:G07,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G07,1,trt_cp,trametinib,"MAP2K1, MAP2K2",2.0,10 uM,10.0
ASG002_U251MG_24H:G08,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G08,1,trt_cp,trametinib,"MAP2K1, MAP2K2",2.0,1.11 uM,1.11
ASG002_U251MG_24H:G09,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G09,1,trt_cp,trametinib,"MAP2K1, MAP2K2",2.0,0.12 uM,0.12
ASG002_U251MG_24H:G10,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G10,1,trt_cp,tamibarotene,"RARA, RARB",2.0,10 uM,10.0
ASG002_U251MG_24H:G11,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G11,1,trt_cp,tamibarotene,"RARA, RARB",2.0,1.11 uM,1.11
ASG002_U251MG_24H:G12,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G12,1,trt_cp,tamibarotene,"RARA, RARB",2.0,0.12 uM,0.12
ASG002_U251MG_24H:G13,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G13,1,trt_cp,vorinostat,"HDAC1, HDAC2, HDAC3, HDAC6, HDAC8",5.0,10 uM,10.0
ASG002_U251MG_24H:G14,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G14,1,trt_cp,vorinostat,"HDAC1, HDAC2, HDAC3, HDAC6, HDAC8",5.0,1.11 uM,1.11
ASG002_U251MG_24H:G15,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G15,1,trt_cp,vorinostat,"HDAC1, HDAC2, HDAC3, HDAC6, HDAC8",5.0,0.12 uM,0.12
ASG002_U251MG_24H:G16,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G16,1,trt_cp,tandutinib,"FLT3, KIT, PDGFRA, PDGFRB",4.0,10 uM,10.0
ASG002_U251MG_24H:G17,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G17,1,trt_cp,tandutinib,"FLT3, KIT, PDGFRA, PDGFRB",4.0,1.11 uM,1.11
ASG002_U251MG_24H:G18,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G18,1,trt_cp,tandutinib,"FLT3, KIT, PDGFRA, PDGFRB",4.0,0.08 uM,0.08
ASG002_U251MG_24H:G19,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G19,1,trt_cp,chelidonine,,0.0,6.66 uM,6.66
ASG002_U251MG_24H:G20,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G20,1,trt_cp,chelidonine,,0.0,0.5 uM,0.5
ASG002_U251MG_24H:G21,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G21,1,trt_cp,chelidonine,,0.0,0.05 uM,0.05
ASG002_U251MG_24H:G22,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G22,1,trt_cp,entinostat,HDAC1,1.0,10 uM,10.0
ASG002_U251MG_24H:G23,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G23,1,trt_cp,entinostat,HDAC1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:G24,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:G24,1,trt_cp,entinostat,HDAC1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:H01,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H01,1,trt_cp,BI-2536,PLK1,1.0,10 uM,10.0
ASG002_U251MG_24H:H02,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H02,1,trt_cp,BI-2536,PLK1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:H03,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H03,1,trt_cp,BI-2536,PLK1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:H04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H04,1,trt_cp,olaparib,"PARP1, PARP2",2.0,10 uM,10.0
ASG002_U251MG_24H:H05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H05,1,trt_cp,olaparib,"PARP1, PARP2",2.0,1.11 uM,1.11
ASG002_U251MG_24H:H06,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H06,1,trt_cp,olaparib,"PARP1, PARP2",2.0,0.12 uM,0.12
ASG002_U251MG_24H:H07,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H07,1,trt_cp,camptothecin,TOP1,1.0,10 uM,10.0
ASG002_U251MG_24H:H08,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H08,1,trt_cp,camptothecin,TOP1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:H09,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H09,1,trt_cp,camptothecin,TOP1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:H10,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H10,1,trt_cp,digoxin,ATP1A1,1.0,10 uM,10.0
ASG002_U251MG_24H:H11,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H11,1,trt_cp,digoxin,ATP1A1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:H12,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H12,1,trt_cp,digoxin,ATP1A1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:H13,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H13,1,trt_cp,fostamatinib,SYK,1.0,10 uM,10.0
ASG002_U251MG_24H:H14,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H14,1,trt_cp,fostamatinib,SYK,1.0,1.11 uM,1.11
ASG002_U251MG_24H:H15,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H15,1,trt_cp,fostamatinib,SYK,1.0,0.12 uM,0.12
ASG002_U251MG_24H:H17,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H17,1,trt_cp,erlotinib,EGFR,1.0,1.11 uM,1.11
ASG002_U251MG_24H:H18,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H18,1,trt_cp,erlotinib,EGFR,1.0,0.12 uM,0.12
ASG002_U251MG_24H:H19,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H19,1,trt_cp,ABT-737,"BCL2, BCL2L1, BCL2L2",3.0,10 uM,10.0
ASG002_U251MG_24H:H21,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H21,1,trt_cp,ABT-737,"BCL2, BCL2L1, BCL2L2",3.0,0.12 uM,0.12
ASG002_U251MG_24H:H22,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:H22,1,trt_cp,YM-155,BIRC5,1.0,10 uM,10.0
ASG002_U251MG_24H:I01,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I01,1,trt_cp,equilin,HSD17B1,1.0,10 uM,10.0
ASG002_U251MG_24H:I02,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I02,1,trt_cp,equilin,HSD17B1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:I03,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I03,1,trt_cp,equilin,HSD17B1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:I04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I04,1,trt_cp,daunorubicin,TOP2A,1.0,10 uM,10.0
ASG002_U251MG_24H:I05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I05,1,trt_cp,daunorubicin,TOP2A,1.0,1.11 uM,1.11
ASG002_U251MG_24H:I06,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I06,1,trt_cp,daunorubicin,TOP2A,1.0,0.12 uM,0.12
ASG002_U251MG_24H:I08,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I08,1,trt_cp,dasatinib,"ABL1, BCR, EPHA2, FYN, KIT, LCK, LYN, PDGFRB, SRC, YES1",10.0,1.11 uM,1.11
ASG002_U251MG_24H:I09,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I09,1,trt_cp,dasatinib,"ABL1, BCR, EPHA2, FYN, KIT, LCK, LYN, PDGFRB, SRC, YES1",10.0,0.12 uM,0.12
ASG002_U251MG_24H:I10,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I10,1,trt_cp,orciprenaline,ADRB2,1.0,10 uM,10.0
ASG002_U251MG_24H:I11,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I11,1,trt_cp,orciprenaline,ADRB2,1.0,1.11 uM,1.11
ASG002_U251MG_24H:I12,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I12,1,trt_cp,orciprenaline,ADRB2,1.0,0.12 uM,0.12
ASG002_U251MG_24H:I13,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I13,1,trt_cp,lapatinib,"EGFR, ERBB2",2.0,10 uM,10.0
ASG002_U251MG_24H:I14,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I14,1,trt_cp,lapatinib,"EGFR, ERBB2",2.0,1.11 uM,1.11
ASG002_U251MG_24H:I15,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I15,1,trt_cp,lapatinib,"EGFR, ERBB2",2.0,0.12 uM,0.12
ASG002_U251MG_24H:I16,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I16,1,trt_cp,AM-580,RARA,1.0,10 uM,10.0
ASG002_U251MG_24H:I17,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I17,1,trt_cp,AM-580,RARA,1.0,1.11 uM,1.11
ASG002_U251MG_24H:I18,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I18,1,trt_cp,AM-580,RARA,1.0,0.12 uM,0.12
ASG002_U251MG_24H:I19,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I19,1,trt_cp,ponatinib,"ABL1, BCR, FGFR1, FGFR2, FGFR3, FGFR4, FLT3, KIT, RET, TEK",10.0,10 uM,10.0
ASG002_U251MG_24H:I20,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I20,1,trt_cp,ponatinib,"ABL1, BCR, FGFR1, FGFR2, FGFR3, FGFR4, FLT3, KIT, RET, TEK",10.0,1.11 uM,1.11
ASG002_U251MG_24H:I21,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I21,1,trt_cp,ponatinib,"ABL1, BCR, FGFR1, FGFR2, FGFR3, FGFR4, FLT3, KIT, RET, TEK",10.0,0.12 uM,0.12
ASG002_U251MG_24H:I22,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I22,1,trt_cp,CGS-21680,"ADORA1, ADORA2A",2.0,10 uM,10.0
ASG002_U251MG_24H:I23,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I23,1,trt_cp,CGS-21680,"ADORA1, ADORA2A",2.0,1.11 uM,1.11
ASG002_U251MG_24H:I24,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:I24,1,trt_cp,CGS-21680,"ADORA1, ADORA2A",2.0,0.12 uM,0.12
ASG002_U251MG_24H:J01,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J01,1,trt_cp,GDC-0199,,0.0,10 uM,10.0
ASG002_U251MG_24H:J02,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J02,1,trt_cp,GDC-0199,,0.0,1.11 uM,1.11
ASG002_U251MG_24H:J03,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J03,1,trt_cp,GDC-0199,,0.0,0.12 uM,0.12
ASG002_U251MG_24H:J04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J04,1,trt_cp,selumetinib,MAP2K1,1.0,10 uM,10.0
ASG002_U251MG_24H:J05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J05,1,trt_cp,selumetinib,MAP2K1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:J06,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J06,1,trt_cp,selumetinib,MAP2K1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:J07,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J07,1,trt_cp,lopinavir,,0.0,10 uM,10.0
ASG002_U251MG_24H:J08,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J08,1,trt_cp,lopinavir,,0.0,1.11 uM,1.11
ASG002_U251MG_24H:J09,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J09,1,trt_cp,lopinavir,,0.0,0.12 uM,0.12
ASG002_U251MG_24H:J10,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J10,1,trt_cp,tozasertib,"ABL1, AURKA, AURKB, AURKC, BCR, FLT3, JAK2",7.0,10 uM,10.0
ASG002_U251MG_24H:J11,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J11,1,trt_cp,tozasertib,"ABL1, AURKA, AURKB, AURKC, BCR, FLT3, JAK2",7.0,1.11 uM,1.11
ASG002_U251MG_24H:J12,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J12,1,trt_cp,tozasertib,"ABL1, AURKA, AURKB, AURKC, BCR, FLT3, JAK2",7.0,0.12 uM,0.12
ASG002_U251MG_24H:J19,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J19,1,trt_cp,AZ-628,"BRAF, RAF1",2.0,10 uM,10.0
ASG002_U251MG_24H:J20,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J20,1,trt_cp,AZ-628,"BRAF, RAF1",2.0,1.11 uM,1.11
ASG002_U251MG_24H:J21,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J21,1,trt_cp,AZ-628,"BRAF, RAF1",2.0,0.12 uM,0.12
ASG002_U251MG_24H:J22,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J22,1,trt_cp,ibrutinib,BTK,1.0,10 uM,10.0
ASG002_U251MG_24H:J23,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J23,1,trt_cp,ibrutinib,BTK,1.0,1.11 uM,1.11
ASG002_U251MG_24H:J24,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:J24,1,trt_cp,ibrutinib,BTK,1.0,0.12 uM,0.12
ASG002_U251MG_24H:K02,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K02,1,trt_cp,ceritinib,ALK,1.0,1.11 uM,1.11
ASG002_U251MG_24H:K03,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K03,1,trt_cp,ceritinib,ALK,1.0,0.12 uM,0.12
ASG002_U251MG_24H:K04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K04,1,trt_cp,quizartinib,"CSF1R, FLT3, KIT, RET",4.0,10 uM,10.0
ASG002_U251MG_24H:K05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K05,1,trt_cp,quizartinib,"CSF1R, FLT3, KIT, RET",4.0,1.11 uM,1.11
ASG002_U251MG_24H:K06,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K06,1,trt_cp,quizartinib,"CSF1R, FLT3, KIT, RET",4.0,0.12 uM,0.12
ASG002_U251MG_24H:K07,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K07,1,trt_cp,bortezomib,"PSMB1, PSMB2, PSMB5",3.0,20 uM,20.0
ASG002_U251MG_24H:K08,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K08,1,trt_cp,bortezomib,"PSMB1, PSMB2, PSMB5",3.0,20 uM,20.0
ASG002_U251MG_24H:K09,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K09,1,trt_cp,bortezomib,"PSMB1, PSMB2, PSMB5",3.0,20 uM,20.0
ASG002_U251MG_24H:K10,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K10,1,trt_cp,bortezomib,"PSMB1, PSMB2, PSMB5",3.0,20 uM,20.0
ASG002_U251MG_24H:K11,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K11,1,trt_cp,bortezomib,"PSMB1, PSMB2, PSMB5",3.0,20 uM,20.0
ASG002_U251MG_24H:K12,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K12,1,trt_cp,bortezomib,"PSMB1, PSMB2, PSMB5",3.0,20 uM,20.0
ASG002_U251MG_24H:K13,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K13,1,trt_cp,BRD-K63750851,,0.0,10 uM,10.0
ASG002_U251MG_24H:K14,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K14,1,trt_cp,BRD-K63750851,,0.0,1.11 uM,1.11
ASG002_U251MG_24H:K15,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K15,1,trt_cp,BRD-K63750851,,0.0,0.12 uM,0.12
ASG002_U251MG_24H:K16,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K16,1,trt_cp,fludarabine,RRM1,1.0,10 uM,10.0
ASG002_U251MG_24H:K17,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K17,1,trt_cp,fludarabine,RRM1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:K18,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K18,1,trt_cp,fludarabine,RRM1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:K19,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K19,1,trt_cp,anguidine,SLC5A1,1.0,10 uM,10.0
ASG002_U251MG_24H:K20,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K20,1,trt_cp,anguidine,SLC5A1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:K21,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K21,1,trt_cp,anguidine,SLC5A1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:K22,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K22,1,trt_cp,dabrafenib,BRAF,1.0,10 uM,10.0
ASG002_U251MG_24H:K23,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K23,1,trt_cp,dabrafenib,BRAF,1.0,1.11 uM,1.11
ASG002_U251MG_24H:K24,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:K24,1,trt_cp,dabrafenib,BRAF,1.0,0.12 uM,0.12
ASG002_U251MG_24H:L01,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L01,1,trt_cp,PHA-793887,"CDK1, CDK2, CDK4, CDK5, CDK7, CDK9",6.0,10 uM,10.0
ASG002_U251MG_24H:L02,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L02,1,trt_cp,PHA-793887,"CDK1, CDK2, CDK4, CDK5, CDK7, CDK9",6.0,1.11 uM,1.11
ASG002_U251MG_24H:L03,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L03,1,trt_cp,PHA-793887,"CDK1, CDK2, CDK4, CDK5, CDK7, CDK9",6.0,0.12 uM,0.12
ASG002_U251MG_24H:L04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L04,1,trt_cp,KW-2478,,0.0,10 uM,10.0
ASG002_U251MG_24H:L05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L05,1,trt_cp,KW-2478,,0.0,1.11 uM,1.11
ASG002_U251MG_24H:L06,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L06,1,trt_cp,KW-2478,,0.0,0.12 uM,0.12
ASG002_U251MG_24H:L07,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L07,1,trt_cp,KU-0063794,MTOR,1.0,10 uM,10.0
ASG002_U251MG_24H:L08,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L08,1,trt_cp,KU-0063794,MTOR,1.0,1.11 uM,1.11
ASG002_U251MG_24H:L09,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L09,1,trt_cp,KU-0063794,MTOR,1.0,0.12 uM,0.12
ASG002_U251MG_24H:L10,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L10,1,trt_cp,barasertib-HQPA,AURKB,1.0,10 uM,10.0
ASG002_U251MG_24H:L11,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L11,1,trt_cp,barasertib-HQPA,AURKB,1.0,1.11 uM,1.11
ASG002_U251MG_24H:L12,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L12,1,trt_cp,barasertib-HQPA,AURKB,1.0,0.12 uM,0.12
ASG002_U251MG_24H:L13,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L13,1,trt_cp,moxifloxacin,,0.0,10 uM,10.0
ASG002_U251MG_24H:L14,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L14,1,trt_cp,moxifloxacin,,0.0,1.11 uM,1.11
ASG002_U251MG_24H:L15,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L15,1,trt_cp,moxifloxacin,,0.0,0.12 uM,0.12
ASG002_U251MG_24H:L16,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L16,1,trt_cp,estradiol-cypionate,ESR1,1.0,10 uM,10.0
ASG002_U251MG_24H:L17,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L17,1,trt_cp,estradiol-cypionate,ESR1,1.0,1.11 uM,1.11
ASG002_U251MG_24H:L18,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L18,1,trt_cp,estradiol-cypionate,ESR1,1.0,0.12 uM,0.12
ASG002_U251MG_24H:L19,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L19,1,trt_cp,simvastatin,HMGCR,1.0,10 uM,10.0
ASG002_U251MG_24H:L20,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L20,1,trt_cp,simvastatin,HMGCR,1.0,1.11 uM,1.11
ASG002_U251MG_24H:L21,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L21,1,trt_cp,simvastatin,HMGCR,1.0,0.12 uM,0.12
ASG002_U251MG_24H:L22,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L22,1,trt_cp,azathioprine,PPAT,1.0,10 uM,10.0
ASG002_U251MG_24H:L23,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L23,1,trt_cp,azathioprine,PPAT,1.0,1.11 uM,1.11
ASG002_U251MG_24H:L24,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:L24,1,trt_cp,azathioprine,PPAT,1.0,0.12 uM,0.12
ASG002_U251MG_24H:M01,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M01,1,trt_cp,amlodipine,"CACNA1C, CACNA1D, CACNA1S, CACNA2D1",4.0,10 uM,10.0
ASG002_U251MG_24H:M02,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M02,1,trt_cp,amlodipine,"CACNA1C, CACNA1D, CACNA1S, CACNA2D1",4.0,1.11 uM,1.11
ASG002_U251MG_24H:M03,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M03,1,trt_cp,amlodipine,"CACNA1C, CACNA1D, CACNA1S, CACNA2D1",4.0,0.12 uM,0.12
ASG002_U251MG_24H:M04,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M04,1,trt_cp,atorvastatin,"DPP4, HMGCR",2.0,10 uM,10.0
ASG002_U251MG_24H:M05,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M05,1,trt_cp,atorvastatin,"DPP4, HMGCR",2.0,1.11 uM,1.11
ASG002_U251MG_24H:M06,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M06,1,trt_cp,atorvastatin,"DPP4, HMGCR",2.0,0.12 uM,0.12
ASG002_U251MG_24H:M07,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M07,1,trt_cp,vemurafenib,BRAF,1.0,10 uM,10.0
ASG002_U251MG_24H:M08,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M08,1,trt_cp,vemurafenib,BRAF,1.0,1.11 uM,1.11
ASG002_U251MG_24H:M09,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M09,1,trt_cp,vemurafenib,BRAF,1.0,0.12 uM,0.12
ASG002_U251MG_24H:M10,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M10,1,trt_cp,marbofloxacin,,0.0,10 uM,10.0
ASG002_U251MG_24H:M11,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M11,1,trt_cp,marbofloxacin,,0.0,1.11 uM,1.11
ASG002_U251MG_24H:M12,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M12,1,trt_cp,marbofloxacin,,0.0,0.12 uM,0.12
ASG002_U251MG_24H:M13,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M13,1,trt_cp,mitomycin-c,,0.0,10 uM,10.0
ASG002_U251MG_24H:M14,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M14,1,trt_cp,mitomycin-c,,0.0,1.11 uM,1.11
ASG002_U251MG_24H:M15,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M15,1,trt_cp,mitomycin-c,,0.0,0.12 uM,0.12
ASG002_U251MG_24H:M16,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M16,1,trt_cp,BRD-K20986251,,0.0,10 uM,10.0
ASG002_U251MG_24H:M17,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M17,1,trt_cp,BRD-K20986251,,0.0,1.11 uM,1.11
ASG002_U251MG_24H:M18,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M18,1,trt_cp,BRD-K20986251,,0.0,0.12 uM,0.12
ASG002_U251MG_24H:M19,U251MG,ASG002,24 h,ASG002_U251MG_24H_X1_B35:M19,1,trt_cp,thioridazine,"DRD1, DRD2, HTR2A, HTR2C",4.0,10 uM,10.0
